# Icons set here are the ones show in the actual slot. The reason is so that we can support different icons for different sizes.
#############
#	POWER	#
#############

@corvette_power_1 = 75
	prerequisites = { "tech_sfdoll_collapse_energy" }
	component_set = "power_core"
	size_restriction = { corvette science_sfdoll constructor_sfdoll colonizer sponsored_colonizer constructor science transport  }
	ai_weight = {	weight = 20	}
}
#驱逐舰
utility_component_template = {
	key = "DESTROYER_sfdoll_collapse_REACTOR"
	size = small
	icon = "GFX_ship_part_sfdoll_collapse_REACTOR"
	icon_frame = 1
	power = 1300
	resources = {
		category = ship_components
		cost = {
			GF_nyto_collapse_liquid = 6
			alloys = 20
		}
		upkeep = {
			energy = 0.5
			alloys = 0.1
		}
	}
	
	prerequisites = { "tech_sfdoll_collapse_energy" }
	component_set = "power_core"
	size_restriction = { destroyer }
	ai_weight = {	weight = 20	}
}
#巡洋舰
utility_component_template = {
	key = "CRUISER_sfdoll_collapse_REACTOR"
	size = small
	icon = "GFX_ship_part_sfdoll_collapse_REACTOR"
	icon_frame = 1
	power = 3000
	resources = {
		category = ship_components
		cost = {
			GF_nyto_collapse_liquid = 12
			alloys = 60
		}
		upkeep = {
			energy = 0.8
			alloys = 0.3
		}
	}
	
	prerequisites = { "tech_sfdoll_collapse_energy" }
	component_set = "power_core"
	size_restriction = { cruiser }
	ai_weight = {	weight = 20	}
}
#战列舰
utility_component_template = {
	key = "BATTLESHIP_sfdoll_collapse_REACTOR"
	size = small
	icon = "GFX_ship_part_sfdoll_collapse_REACTOR"
	icon_frame = 1
	power = 4800
	resources = {
		category = ship_components
		cost = {
			GF_nyto_collapse_liquid = 24
			alloys = 120
		}
		upkeep = {
			energy = 0.8
			alloys = 0.5
		}
	}
	
	prerequisites = { "tech_sfdoll_collapse_energy" }
	component_set = "power_core"
	size_restriction = { battleship  }	
	ai_weight = {	weight = 20	}
}
#泰坦
utility_component_template = {
	key = "TITAN_sfdoll_collapse_REACTOR"
	size = small
	icon = "GFX_ship_part_sfdoll_collapse_REACTOR"
	icon_frame = 1
	power = 15000
	resources = {
		category = ship_components
		cost = {
			GF_nyto_collapse_liquid = 50
			alloys = 200
		}
		upkeep = {
			energy = 1
			alloys = 1
		}
	}
	
	prerequisites = { "tech_sfdoll_collapse_energy" }
	component_set = "power_core"
	size_restriction = { titan  }
	ai_weight = {	weight = 20	}
}

#巨像
utility_component_template = {
	key = "COLOSSUS_sfdoll_collapse_REACTOR"
	size = small
	icon = "GFX_ship_part_sfdoll_collapse_REACTOR"
	icon_frame = 1
	power = 40000
	prerequisites = { "tech_sfdoll_collapse_energy" }
	component_set = "power_core"
	size_restriction = { colossus sfdoll_destroyer  }
	ai_weight = {	weight = 20	}
}

#防御平台
utility_component_template = {
	key = "PLATFORM_sfdoll_collapse_REACTOR"
	size = large
	icon = "GFX_ship_part_sfdoll_collapse_REACTOR"
	icon_frame = 1
	power = 1500
	resources = {
		category = ship_components
		cost = {
			GF_nyto_collapse_liquid = 2
		}
		upkeep = {
			energy = 0.3
			alloys = 0.1
		}
	}

	prerequisites = { "tech_sfdoll_collapse_energy" }
	component_set = "power_core"
	class_restriction = { shipclass_military_station }
	size_restriction = {
		military_station_small
		military_station_medium
		military_station_large
	}
	ai_weight = {	weight = 20	}
}

#离子加农炮
utility_component_template = {
	key = "ION_CANNON_sfdoll_collapse_REACTOR"
	size = small
	icon = "GFX_ship_part_sfdoll_collapse_REACTOR"
	icon_frame = 1
	power = 2500
	resources = {
		category = ship_components
		cost = {
			GF_nyto_collapse_liquid = 5
		}
	}
	prerequisites = { "tech_sfdoll_collapse_energy" }
	component_set = "power_core"
	size_restriction = { ion_cannon }
	ai_weight = {	weight = 20	}
}

#恒星基地，主宰
utility_component_template = {
	key = "STARBASE_sfdoll_collapse_REACTOR"
	size = large
	icon = "GFX_ship_part_sfdoll_collapse_REACTOR"
	icon_frame = 1
	power = 35000
	prerequisites = { "tech_sfdoll_collapse_energy" }
	component_set = "power_core"
	class_restriction = { shipclass_starbase }
	size_restriction = {
		starbase_outpost
		starbase_starport
		starbase_starhold
		starbase_starfortress
		starbase_citadel
		juggernaut
	}
	ai_weight = {	weight = 20	}
}
